Path,SteerAngle,Throttle,Brake,Speed,X_Position,Y_Position,Pitch,Yaw,Roll
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_48_081.jpg,0,0,1,-0.1673946,125.5437,102.1659,358.8322,14.9537,359.9922
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_48_148.jpg,0,0,0,-0.2151346,125.5434,102.1658,359.5408,14.95386,359.9836
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_48_214.jpg,0,0,0,-0.1982118,125.5432,102.1657,0.2066359,14.95405,359.976
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_48_281.jpg,0,0,0,-0.182218,125.5429,102.1657,0.97337,14.96476,0.003163314
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_48_348.jpg,0,0,0,-0.1432121,125.5428,102.1654,1.398277,14.96395,-0.00359754
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_48_414.jpg,0,0,0,-0.06109448,125.5426,102.1654,1.548053,14.96526,359.9901
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_48_481.jpg,0,0,0,0.03716544,125.5427,102.1649,1.330937,14.96279,-0.00460068
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_48_547.jpg,0,0,0,0.08081563,125.5428,102.1646,1.013375,14.96189,0.01804744
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_48_614.jpg,0,0,0,0.09590301,125.5429,102.1645,0.6908743,14.96146,0.05807401
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_48_680.jpg,0,0,0,0.09303919,125.5431,102.1645,0.2794412,14.9616,0.1092898
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_48_748.jpg,0,0,0,0.08846901,125.5432,102.1645,359.9899,14.96215,0.1412503
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_48_814.jpg,0,0,0,0.08023729,125.5433,102.1645,359.7216,14.96294,0.167514
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_48_881.jpg,0,0,0,0.07276656,125.5435,102.1642,359.4146,14.96385,0.1746272
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_48_948.jpg,0,0,0,0.05817463,125.5437,102.1638,359.2377,14.96394,0.1467558
Path,SteerAngle,Throttle,Brake,Speed,X_Position,Y_Position,Pitch,Yaw,Roll
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_45_05_376.jpg,0,0,0,0,144.0273,95.59003,1.368935,355.8334,1.307038
